name,url,description,collection_date,data_completeness_score,license_count,licenses,rtp_count,avg_rtp,fairness_certifications,provider_count,providers,has_ssl,encryption,two_factor_auth,withdrawal_methods_count,withdrawal_methods,review_count,avg_rating
MegaBonanza - Ultimate Social Casino Experience,https://www.megabonanza.com/?r=72781897,Join MegaBonanza for the ultimate social casino experience! Play for free and become part of the MegaBonanza community today!,2025-11-22T02:49:50.726573+00:00,57.14285714285714,0,,0,0,TST,5,"NetEnt, Playtech, Yggdrasil, Betsoft, IGT",True,SSL/TLS,True,0,,1,5.0
Real Prize,https://www.realprize.com/refer/317136,"Join the ultimate free-to-play online social casino! Spin to win, and claim your daily bonus coins! Enjoy Vegas-style games at their best!",2025-11-22T02:49:53.234094+00:00,42.857142857142854,0,,0,0,"GLI, TST",5,"NetEnt, Microgaming, Pragmatic Play, Betsoft, EGT",True,SSL/TLS,False,0,,0,0
LuckyBird social sweepstakes casino,https://luckybird.vip/?c=c_jmenichole,"LuckyBird is the best social sweepstakes casino, the best crypto casino with unlimited faucet, play dice and slots, redeem to btc",2025-11-22T02:49:54.873224+00:00,14.285714285714285,0,,0,0,,0,,True,,False,0,,0,0
WOW Vegas,https://www.wowvegas.com/?raf=3615494,"Join the best social casino at WOWVegas.com. Enjoy over 1,500 exciting slot games. Grab your Free Coins and Start Winning!",2025-11-22T02:49:57.088187+00:00,42.857142857142854,0,,0,0,TST,0,,True,SSL/TLS,False,1,Trustly,0,0
MODO,https://modo.us/,"Hundreds of Free To Play Social Casino-Style Games including Slots, Blackjack, Roulette and more with Huge Sweepstakes Prizes. Free, Fast and Secure!",2025-11-22T02:49:59.695616+00:00,28.57142857142857,0,,0,0,TST,0,,True,,False,0,,0,0
Jackpota,https://www.jackpota.com/?r=85453282,Join the best Free-Play social casino at Jackpota.com. Play over 700 thrilling games. Get your Free Coins and Start your Winning adventure today,2025-11-22T02:50:18.012651+00:00,42.857142857142854,1,Malta Gaming Authority (Malta),0,0,TST,0,,True,SSL/TLS,True,0,,0,0
Bitsler.io - Free Social Casino for US Players,https://www.bitsler.io/?ref=jmenichole,"Join Bitsler Social Casino and play 1300+ games for free. Enjoy slots, blackjack and more with no purchase necessary. Sign up and get 37,500 free Gold Coins!",2025-11-22T02:50:25.314007+00:00,85.71428571428571,1,Malta Gaming Authority (Malta),85,96.0,TST,4,"Microgaming, Yggdrasil, Betsoft, IGT",True,SSL/TLS,True,1,Bitcoin,0,0
MyPrize US: Free Social Casino Games,https://myprize.us/invite/jmenichole,"Experience MyPrize US, America's premier social casino. Play free slots, table games, and more with no purchase needed. Join now and claim your welcome offers!",2025-11-22T02:50:28.185883+00:00,42.857142857142854,1,Malta Gaming Authority (Malta),0,0,,1,IGT,True,SSL/TLS,False,0,,0,0
Clubs Poker,https://play.clubs.poker/?referralCode=104192,,2025-11-22T02:50:32.310550+00:00,14.285714285714285,0,,0,0,,0,,True,,False,0,,0,0
Rolla,https://www.rolla.com/?raf=3873,Join the best social casino at rolla.com. Enjoy over 900 exciting slot games. Grab your Free Coins and Start Winning!,2025-11-22T02:50:33.709370+00:00,42.857142857142854,0,,0,0,TST,0,,True,SSL/TLS,False,1,Trustly,0,0
LoneStar Casino,https://lonestarcasino.com/refer/678504,Offers the best mobile online Social Casino,2025-11-22T02:50:37.238519+00:00,57.14285714285714,0,,0,0,"GLI, TST",5,"NetEnt, Microgaming, Pragmatic Play, Betsoft, EGT",True,SSL/TLS,False,0,,1,4.4
Best Social Casino in USA - Free to Play,https://spree.com/?r=1450539,"Discover the ultimate gaming destination with Spree, the best social casino in the USA! Enjoy a thrilling selection of free-to-play slots, poker, and more. Experience the excitement of Vegas from the comfort of your home.",2025-11-22T02:50:40.239878+00:00,85.71428571428571,1,UK Gambling Commission (United Kingdom),2,100.0,"GLI, TST",4,"Microgaming, Pragmatic Play, Yggdrasil, Red Tiger",True,SSL/TLS,True,3,"Visa, Mastercard, Cryptocurrency",0,0
High 5 Casino,https://high5casino.com/gc?adId=INV001%3AJmenichole,"High 5 Casino features exclusive slot titles and one of the biggest game libraries, with free daily bonuses and promotions. Play for real prizes!",2025-11-22T02:50:46.515096+00:00,28.57142857142857,0,,2,96.0,,0,,True,SSL/TLS,False,0,,0,0
Fortune Wheelz Social Casino: Play for Free,https://fortunewheelz.com/?invited_by=P36ZS6,"Personalized approach. Fortune coins, daily. Support 24/7. Play Social Promotional Games online at fortunewheelz.com",2025-11-22T02:50:54.878094+00:00,85.71428571428571,1,UK Gambling Commission (United Kingdom),1,100.0,"GLI, TST",2,"Betsoft, Novomatic",True,,False,1,PayPal,0,0
"ZOOT: Play Free Crash, Plinko, Mines, and Dice Games for Cash Prizes",https://getzoot.us/?referralCode=ZOOTwithJMENICHOLE,"ZOOT has the best free to play crash, plinko, mines, and dice games that can be played for fun or to win cash prizes. Collect your daily SC and GC bonus today and Get Zooting!",2025-11-22T02:50:57.475476+00:00,28.57142857142857,0,,0,0,GLI,0,,True,,False,0,,0,0
NoLimitCoins,https://nolimitcoins.com/?invited_by=ZI1JIU,,2025-11-22T02:51:06.166435+00:00,57.14285714285714,0,,0,0,"GLI, TST",2,"Betsoft, Novomatic",True,,False,1,PayPal,0,0
Slips - Live Betting,https://slips.com/invite?code=6901,"Slips is the next-generation peer-to-peer betting platform where players bet against each other â not the house. Offering Heads Up, Pools, Tourlays, and AI-Generated Prediction Markets, Slips creates a social-first experience where users win, connect, and compete in real time.",2025-11-22T02:51:09.372641+00:00,14.285714285714285,0,,0,0,,0,,True,,False,0,,0,0
âDabble - Real Money Pick 'Em App - App Store,https://click.dabble.com/GaFA/js1v7hqv,"Download Dabble - Real Money Pick 'Em by Dabble Sports on the App Store. See screenshots, ratings and reviews, user tips, and more games like Dabble - Realâ¦",2025-11-22T02:51:15.074500+00:00,57.14285714285714,0,,0,0,"GLI, TST",0,,True,SSL/TLS,False,2,"PayPal, Bank Transfer",1,4.7
Goated – Play & Bet with Crypto,https://www.goated.com/r/YDRZLJ,"Experience Goated’s crypto casino: play over 1,200 games, bet on sports and access VIP perks, airdrops and instant withdrawals.",2025-11-22T02:51:20.494554+00:00,42.857142857142854,0,,0,0,"GLI, TST",0,,True,SSL/TLS,True,2,"Bitcoin, Cryptocurrency",0,0
Shuffle,https://shuffle.com/,"Play the best crypto casino games at Shuffle VIP crypto casino. Play 10,000+ games, instant deposit, sportsbook, and the exclusive SHFL Lottery and more!",2025-11-22T02:51:25.405483+00:00,85.71428571428571,0,,6,94.5,"GLI, TST",4,"NetEnt, Microgaming, Evolution Gaming, Pragmatic Play",True,SSL/TLS,True,3,"Bank Transfer, Bitcoin, Cryptocurrency",1,3.0
Jmenichole is on Jemlit,https://jemlit.com/en/a/Jmenichole,"Unlock a 25% bonus on your initial deposit and 3 FREE Boxes by using the code JMLT25! Plus, remember to input the code Jmenichole every time you deposit to receive a generous 5% bonus on your funds forever!",2025-11-22T02:51:38.414963+00:00,42.857142857142854,0,,0,0,"GLI, TST",0,,True,SSL/TLS,False,1,Bitcoin,0,0
Roxy Moxy,https://roxymoxy.com/home?invite=f94f874427,,2025-11-22T02:51:40.328361+00:00,14.285714285714285,0,,0,0,,0,,True,,False,0,,0,0
Lucky Bits Vegas Casino,https://luckybitsvegas.com/gc/?adId=INV001%3Ajmenichole,"Play free Vegas style slots at Lucky Bits Vegas. Sweepstakes crypto casino with daily rewards, Game Coins, and Sweeps Coins redeemable for real prizes.",2025-11-22T02:51:41.994607+00:00,14.285714285714285,0,,0,0,,0,,True,SSL/TLS,False,0,,0,0
Roxy Moxy,https://roxymoxy.com/,,2025-11-22T02:51:43.777065+00:00,14.285714285714285,0,,0,0,,0,,True,,False,0,,0,0
Rollingriches,https://rollingriches.com/,,2025-11-22T02:51:45.949848+00:00,14.285714285714285,0,,0,0,,0,,True,,False,0,,0,0
RagingBull,https://ragingbull.com/,"Want to learn trading tips and secrets? If so, look no further than RagingBull- a perfect platform for both experienced traders and newbies. Learn to profit from troubled market conditions.",2025-11-22T02:51:48.335413+00:00,14.285714285714285,0,,0,0,,0,,True,SSL/TLS,False,0,,0,0
Social casino 2025,https://moonspin.com/,Discover our wide range of brand-new social casino games! ✅ No purchase necessary ✅ Provably Fair technology,2025-11-22T02:51:50.102160+00:00,42.857142857142854,0,,0,0,"GLI, TST",0,,True,SSL/TLS,True,5,"Visa, Skrill, Bank Transfer, Bitcoin, Cryptocurrency",0,0
Lunaland - Home,https://lunalandcasino.com/,"Start spinning at Lunaland Casino! Play sweepstakes slots and social casino games. Join for free, claim daily bonuses and rewards.",2025-11-22T02:51:53.415521+00:00,14.285714285714285,0,,0,0,,0,,True,SSL/TLS,False,0,,0,0
LuckyLand Casino,https://luckylandslots.com/,Fun social slots with cash prizes!,2025-11-22T02:51:54.792811+00:00,14.285714285714285,0,,0,0,,0,,True,,False,0,,0,0
